Number of iterations;Stop Condition;Size of Population;Elitism Rate;Crossover Rate;Crossover Type;Mutation Rate;Mutation Step;D;Hg;L;Q;Final Fitness;Time;Verified
1000;1.0;100;5;85.0;P;5.0;10;1703.0;4.0;14.0;66.0;3236.3623,0
1000;1.0;100;5;50.0;P;0.5;10;344.0;12.0;255.0;53.0;9152.689,1
1000;1.0;100;5;50.0;P;1.0;10;1441.0;1.0;22.0;275.0;3632.4712,0
1000;1.0;100;5;50.0;P;5.0;10;1621.0;1.0;7.0;551.0;5483.7383,1
1000;1.0;100;5;25.0;P;0.5;10;1028.0;1.0;29.0;75.0;1732.8977,1
1000;1.0;100;5;25.0;P;1.0;10;737.0;2.0;127.0;62.0;4430.806,0
1000;1.0;100;5;25.0;P;5.0;10;627.0;1.0;200.0;131.0;5797.6826,1
1000;1.0;100;10;85.0;P;0.5;10;616.0;1.0;44.0;141.0;2344.732,0
1000;1.0;100;10;85.0;P;1.0;10;822.0;1.0;8.0;78.0;944.1805,0
1000;1.0;100;10;85.0;P;5.0;10;778.0;1.0;142.0;111.0;4934.924,1
1000;1.0;100;10;50.0;P;0.5;10;1096.0;2.0;47.0;130.0;4182.623,0
1000;1.0;100;10;50.0;P;1.0;10;967.0;1.0;24.0;50.0;1272.148,1
1000;1.0;100;10;50.0;P;5.0;10;544.0;1.0;126.0;139.0;3990.192,0
1000;1.0;100;10;25.0;P;0.5;10;1324.0;11.0;49.0;93.0;11572.547,1
1000;1.0;100;10;25.0;P;1.0;10;1345.0;2.0;5.0;325.0;6174.506,0
1000;1.0;100;10;25.0;P;5.0;10;807.0;1.0;34.0;434.0;5714.686,1
1000;1.0;100;15;85.0;P;0.5;10;536.0;1.0;24.0;168.0;2245.419,0
1000;1.0;100;15;85.0;P;1.0;10;1530.0;1.0;42.0;394.0;5887.0903,1
1000;1.0;100;15;85.0;P;5.0;10;521.0;2.0;2.0;172.0;3398.9524,0
1000;1.0;100;15;50.0;P;0.5;10;1186.0;1.0;145.0;82.0;6804.599,1
1000;1.0;100;15;50.0;P;1.0;10;1523.0;1.0;76.0;223.0;6112.4863,0
1000;1.0;100;15;50.0;P;5.0;10;783.0;6.0;115.0;71.0;7047.369,1
1000;1.0;100;15;25.0;P;0.5;10;379.0;2.0;161.0;55.0;3287.9692,0
1000;1.0;100;15;25.0;P;1.0;10;1032.0;1.0;16.0;191.0;2340.5496,1
1000;1.0;100;15;25.0;P;5.0;10;920.0;1.0;50.0;85.0;2396.996,0
1000;5.0;100;5;85.0;P;0.5;10;903.0;3.0;182.0;87.0;8169.0957,2
1000;5.0;100;5;85.0;P;1.0;10;944.0;1.0;4.0;273.0;2701.2239,2
1000;5.0;100;5;85.0;P;5.0;10;696.0;2.0;128.0;165.0;6304.311,2
1000;5.0;100;5;50.0;P;0.5;10;1786.0;1.0;22.0;924.0;10035.038,1
1000;5.0;100;5;50.0;P;1.0;10;2007.0;1.0;24.0;502.0;6282.888,2
1000;5.0;100;5;50.0;P;5.0;10;1421.0;2.0;42.0;266.0;6952.0977,1
1000;5.0;100;5;25.0;P;0.5;10;925.0;4.0;7.0;151.0;5729.1157,2
1000;5.0;100;5;25.0;P;1.0;10;1895.0;2.0;6.0;189.0;3833.7454,2
1000;5.0;100;5;25.0;P;5.0;10;1407.0;1.0;34.0;197.0;3482.1667,1
1000;5.0;100;10;85.0;P;0.5;10;891.0;1.0;153.0;255.0;7334.8315,2
1000;5.0;100;10;85.0;P;1.0;10;808.0;1.0;68.0;490.0;7815.5234,2
1000;5.0;100;10;85.0;P;5.0;10;419.0;3.0;190.0;97.0;5949.577,1
1000;5.0;100;10;50.0;P;0.5;10;1297.0;1.0;12.0;371.0;3981.698,2
1000;5.0;100;10;50.0;P;1.0;10;1461.0;1.0;31.0;84.0;2358.5745,2
1000;5.0;100;10;50.0;P;5.0;10;1184.0;1.0;27.0;263.0;3552.2021,3
1000;5.0;100;10;25.0;P;0.5;10;696.0;5.0;85.0;54.0;4540.427,2
1000;5.0;100;10;25.0;P;1.0;10;928.0;1.0;55.0;726.0;10645.854,2
1000;5.0;100;10;25.0;P;5.0;10;1123.0;1.0;24.0;298.0;3721.7039,1
1000;5.0;100;15;85.0;P;0.5;10;629.0;1.0;5.0;138.0;1427.2548,2
1000;5.0;100;15;85.0;P;1.0;10;941.0;1.0;70.0;316.0;5405.464,2
1000;5.0;100;15;85.0;P;5.0;10;627.0;2.0;184.0;65.0;5268.468,2
1000;5.0;100;15;50.0;P;0.5;10;696.0;1.0;33.0;172.0;2476.1418,1
1000;5.0;100;15;50.0;P;1.0;10;1239.0;1.0;35.0;124.0;2657.1165,2
1000;5.0;100;15;50.0;P;5.0;10;1435.0;1.0;2.0;288.0;2735.6064,2
1000;5.0;100;15;25.0;P;0.5;10;779.0;2.0;141.0;115.0;5996.041,1
1000;5.0;100;15;25.0;P;1.0;10;710.0;1.0;44.0;76.0;1800.7151,2
1000;5.0;100;15;25.0;P;5.0;10;1504.0;4.0;57.0;76.0;5779.8057,1
1000;10.0;100;5;85.0;P;0.5;10;601.0;7.0;38.0;54.0;4243.1235,2
1000;10.0;100;5;85.0;P;1.0;10;682.0;1.0;12.0;156.0;1775.5273,2
1000;10.0;100;5;85.0;P;5.0;10;544.0;1.0;42.0;157.0;2479.0508,2
1000;10.0;100;5;50.0;P;0.5;10;1237.0;1.0;109.0;66.0;5349.722,2
1000;10.0;100;5;50.0;P;1.0;10;946.0;2.0;267.0;113.0;10972.457,2
1000;10.0;100;5;50.0;P;5.0;10;1324.0;1.0;107.0;199.0;6812.8184,2
1000;10.0;100;5;25.0;P;0.5;10;1670.0;1.0;76.0;212.0;6401.7266,1
1000;10.0;100;5;25.0;P;1.0;10;1161.0;1.0;25.0;386.0;4650.085,2
1000;10.0;100;5;25.0;P;5.0;10;1117.0;1.0;36.0;306.0;4273.919,2
1000;10.0;100;10;85.0;P;0.5;10;569.0;1.0;4.0;55.0;586.1964,2
1000;10.0;100;10;85.0;P;1.0;10;312.0;1.0;95.0;60.0;1885.2539,2
1000;10.0;100;10;85.0;P;5.0;10;1185.0;1.0;47.0;60.0;2507.207,1
1000;10.0;100;10;50.0;P;0.5;10;865.0;1.0;100.0;165.0;4601.8994,2
1000;10.0;100;10;50.0;P;1.0;10;737.0;1.0;103.0;237.0;5153.4375,1
1000;10.0;100;10;50.0;P;5.0;10;604.0;1.0;96.0;169.0;3866.6587,1
1000;10.0;100;10;25.0;P;0.5;10;943.0;11.0;45.0;53.0;6787.865,1
1000;10.0;100;10;25.0;P;1.0;10;611.0;3.0;165.0;84.0;5891.675,1
1000;10.0;100;10;25.0;P;5.0;10;762.0;5.0;152.0;79.0;7680.988,2
1000;10.0;100;15;85.0;P;0.5;10;454.0;7.0;97.0;62.0;5550.751,1
1000;10.0;100;15;85.0;P;1.0;10;1470.0;1.0;19.0;116.0;2038.3289,2
1000;10.0;100;15;85.0;P;5.0;10;939.0;3.0;64.0;211.0;7929.618,1
1000;10.0;100;15;50.0;P;0.5;10;293.0;3.0;285.0;75.0;6821.969,1
1000;10.0;100;15;50.0;P;1.0;10;1269.0;1.0;37.0;102.0;2581.934,2
1000;10.0;100;15;50.0;P;5.0;10;333.0;2.0;161.0;93.0;4719.6533,1
1000;10.0;100;15;25.0;P;0.5;10;779.0;2.0;72.0;256.0;6893.0176,2
1000;10.0;100;15;25.0;P;1.0;10;594.0;3.0;219.0;103.0;7519.455,1
1000;10.0;100;15;25.0;P;5.0;10;653.0;1.0;65.0;80.0;2241.392,1
1000;15.0;100;5;85.0;P;0.5;10;1837.0;3.0;31.0;113.0;5083.7607,1
1000;15.0;100;5;85.0;P;1.0;10;686.0;3.0;219.0;88.0;7732.039,1
1000;15.0;100;5;85.0;P;5.0;10;571.0;1.0;60.0;171.0;3059.7788,1
1000;15.0;100;5;50.0;P;0.5;10;815.0;1.0;95.0;187.0;4527.91,1
1000;15.0;100;5;50.0;P;1.0;10;525.0;1.0;17.0;220.0;2888.9897,1
1000;15.0;100;5;50.0;P;5.0;10;1392.0;1.0;23.0;185.0;2814.3438,1
1000;15.0;100;5;25.0;P;0.5;10;578.0;1.0;6.0;107.0;1137.0881,1
1000;15.0;100;5;25.0;P;1.0;10;709.0;1.0;58.0;306.0;4839.4487,1
1000;15.0;100;5;25.0;P;5.0;10;755.0;1.0;73.0;52.0;2416.8252,1
1000;15.0;100;10;85.0;P;0.5;10;875.0;1.0;18.0;267.0;3106.8228,1
1000;15.0;100;10;85.0;P;1.0;10;1830.0;1.0;17.0;532.0;5973.4966,2
1000;15.0;100;10;85.0;P;5.0;10;547.0;1.0;41.0;50.0;1253.1218,1
1000;15.0;100;10;50.0;P;0.5;10;326.0;2.0;220.0;66.0;4339.4395,1
1000;15.0;100;10;50.0;P;1.0;10;823.0;1.0;48.0;188.0;3174.0435,1
1000;15.0;100;10;50.0;P;5.0;10;624.0;4.0;92.0;73.0;4695.1826,2
1000;15.0;100;10;25.0;P;0.5;10;798.0;1.0;27.0;233.0;3010.0537,1
1000;15.0;100;10;25.0;P;1.0;10;997.0;1.0;14.0;348.0;3807.8433,1
1000;15.0;100;10;25.0;P;5.0;10;652.0;1.0;130.0;120.0;4168.183,1
1000;15.0;100;15;85.0;P;0.5;10;544.0;2.0;114.0;53.0;3165.623,2
1000;15.0;100;15;85.0;P;1.0;10;903.0;1.0;12.0;382.0;4148.3994,1
1000;15.0;100;15;85.0;P;5.0;10;660.0;1.0;104.0;233.0;5044.585,2
1000;15.0;100;15;50.0;P;0.5;10;1901.0;2.0;25.0;161.0;4598.367,1
1000;15.0;100;15;50.0;P;1.0;10;1119.0;1.0;6.0;141.0;1523.5403,1
1000;15.0;100;15;50.0;P;5.0;10;629.0;2.0;102.0;96.0;4052.8994,1
1000;15.0;100;15;25.0;P;0.5;10;1289.0;2.0;29.0;89.0;2933.781,3
1000;15.0;100;15;25.0;P;1.0;10;1694.0;1.0;43.0;274.0;5064.1973,1
1000;15.0;100;15;25.0;P;5.0;10;1479.0;1.0;67.0;285.0;6101.5674,2
1000;1.0;500;5;85.0;P;0.5;10;774.0;1.0;15.0;209.0;2407.8818,5
1000;1.0;500;5;85.0;P;1.0;10;1036.0;1.0;11.0;149.0;1765.6974,7
1000;1.0;500;5;85.0;P;5.0;10;1537.0;1.0;35.0;210.0;3808.6382,7
1000;1.0;500;5;50.0;P;0.5;10;941.0;1.0;5.0;170.0;1732.7048,5
1000;1.0;500;5;50.0;P;1.0;10;997.0;1.0;44.0;72.0;2201.0261,6
1000;1.0;500;5;50.0;P;5.0;10;853.0;1.0;11.0;64.0;913.7446,6
1000;1.0;500;5;25.0;P;0.5;10;950.0;1.0;26.0;166.0;2402.1655,6
1000;1.0;500;5;25.0;P;1.0;10;1758.0;1.0;1.0;76.0;751.9857,5
1000;1.0;500;5;25.0;P;5.0;10;652.0;1.0;46.0;91.0;1907.7812,5
1000;1.0;500;10;85.0;P;0.5;10;747.0;1.0;10.0;176.0;1929.1791,6
1000;1.0;500;10;85.0;P;1.0;10;955.0;1.0;17.0;84.0;1337.696,6
1000;1.0;500;10;85.0;P;5.0;10;925.0;1.0;7.0;90.0;1049.2603,7
1000;1.0;500;10;50.0;P;0.5;10;1657.0;1.0;4.0;201.0;2062.1746,5
1000;1.0;500;10;50.0;P;1.0;10;1639.0;1.0;1.0;156.0;1475.8512,5
1000;1.0;500;10;50.0;P;5.0;10;992.0;1.0;8.0;129.0;1459.5505,6
1000;1.0;500;10;25.0;P;0.5;10;580.0;1.0;2.0;115.0;1134.8405,5
1000;1.0;500;10;25.0;P;1.0;10;1126.0;1.0;1.0;97.0;922.458,5
1000;1.0;500;10;25.0;P;5.0;10;818.0;1.0;14.0;133.0;1632.96,5
1000;1.0;500;15;85.0;P;0.5;10;819.0;1.0;40.0;56.0;1664.6587,6
1000;1.0;500;15;85.0;P;1.0;10;1016.0;1.0;5.0;133.0;1394.9812,5
1000;1.0;500;15;85.0;P;5.0;10;635.0;1.0;7.0;135.0;1441.1702,7
1000;1.0;500;15;50.0;P;0.5;10;804.0;1.0;3.0;67.0;696.1731,6
1000;1.0;500;15;50.0;P;1.0;10;1813.0;1.0;5.0;55.0;818.6377,6
1000;1.0;500;15;50.0;P;5.0;10;580.0;1.0;52.0;103.0;2059.5469,6
1000;1.0;500;15;25.0;P;0.5;10;1627.0;1.0;9.0;122.0;1624.3342,6
1000;1.0;500;15;25.0;P;1.0;10;804.0;1.0;12.0;61.0;896.10693,5
1000;1.0;500;15;25.0;P;5.0;10;1279.0;1.0;12.0;178.0;2164.9426,6
1000;5.0;500;5;85.0;P;0.5;10;811.0;1.0;9.0;54.0;748.9654,16
1000;5.0;500;5;85.0;P;1.0;10;1180.0;1.0;6.0;63.0;821.8411,15
1000;5.0;500;5;85.0;P;5.0;10;560.0;1.0;22.0;120.0;1606.8539,14
1000;5.0;500;5;50.0;P;0.5;10;618.0;1.0;31.0;86.0;1479.1093,13
1000;5.0;500;5;50.0;P;1.0;10;715.0;1.0;5.0;151.0;1546.4653,15
1000;5.0;500;5;50.0;P;5.0;10;835.0;1.0;28.0;74.0;1499.6338,19
1000;5.0;500;5;25.0;P;0.5;10;1703.0;1.0;19.0;183.0;2804.028,20
1000;5.0;500;5;25.0;P;1.0;10;484.0;1.0;49.0;195.0;3419.778,22
1000;5.0;500;5;25.0;P;5.0;10;764.0;1.0;26.0;65.0;1293.9861,20
1000;5.0;500;10;85.0;P;0.5;10;460.0;3.0;17.0;58.0;1877.0625,14
1000;5.0;500;10;85.0;P;1.0;10;1855.0;2.0;5.0;50.0;1234.4768,15
1000;5.0;500;10;85.0;P;5.0;10;742.0;1.0;24.0;190.0;2451.7898,14
1000;5.0;500;10;50.0;P;0.5;10;804.0;1.0;36.0;179.0;2711.1934,14
1000;5.0;500;10;50.0;P;1.0;10;993.0;1.0;22.0;265.0;3252.9285,15
1000;5.0;500;10;50.0;P;5.0;10;625.0;1.0;24.0;90.0;1369.2874,14
1000;5.0;500;10;25.0;P;0.5;10;489.0;1.0;102.0;120.0;3137.6155,14
1000;5.0;500;10;25.0;P;1.0;10;581.0;1.0;89.0;116.0;2987.4036,14
1000;5.0;500;10;25.0;P;5.0;10;1059.0;1.0;37.0;153.0;2782.9116,12
1000;5.0;500;15;85.0;P;0.5;10;828.0;1.0;19.0;184.0;2280.3083,14
1000;5.0;500;15;85.0;P;1.0;10;1079.0;1.0;21.0;76.0;1489.6292,15
1000;5.0;500;15;85.0;P;5.0;10;824.0;1.0;13.0;239.0;2660.8635,14
1000;5.0;500;15;50.0;P;0.5;10;998.0;1.0;6.0;178.0;1848.4456,14
1000;5.0;500;15;50.0;P;1.0;10;732.0;1.0;25.0;57.0;1165.479,14
1000;5.0;500;15;50.0;P;5.0;10;1094.0;1.0;34.0;109.0;2304.2112,14
1000;5.0;500;15;25.0;P;0.5;10;1201.0;1.0;23.0;52.0;1445.4211,13
1000;5.0;500;15;25.0;P;1.0;10;879.0;1.0;52.0;122.0;2734.788,13
1000;5.0;500;15;25.0;P;5.0;10;1254.0;1.0;13.0;213.0;2523.2278,15
1000;10.0;500;5;85.0;P;0.5;10;844.0;1.0;10.0;179.0;1966.4058,21
1000;10.0;500;5;85.0;P;1.0;10;771.0;1.0;13.0;176.0;2012.8109,23
1000;10.0;500;5;85.0;P;5.0;10;883.0;1.0;38.0;126.0;2342.6113,21
1000;10.0;500;5;50.0;P;0.5;10;551.0;1.0;25.0;76.0;1200.2434,21
1000;10.0;500;5;50.0;P;1.0;10;874.0;1.0;1.0;126.0;1187.5659,24
1000;10.0;500;5;50.0;P;5.0;10;507.0;1.0;94.0;89.0;2587.1523,21
1000;10.0;500;5;25.0;P;0.5;10;473.0;1.0;49.0;50.0;1288.8944,21
1000;10.0;500;5;25.0;P;1.0;10;1111.0;2.0;2.0;139.0;2608.555,21
1000;10.0;500;5;25.0;P;5.0;10;997.0;1.0;6.0;85.0;984.93243,20
1000;10.0;500;10;85.0;P;0.5;10;888.0;1.0;8.0;239.0;2500.8513,22
1000;10.0;500;10;85.0;P;1.0;10;579.0;1.0;27.0;92.0;1421.8403,22
1000;10.0;500;10;85.0;P;5.0;10;540.0;1.0;79.0;61.0;2079.8574,21
1000;10.0;500;10;50.0;P;0.5;10;2084.0;1.0;5.0;109.0;1356.7563,27
1000;10.0;500;10;50.0;P;1.0;10;478.0;1.0;17.0;124.0;1577.1626,20
1000;10.0;500;10;50.0;P;5.0;10;284.0;1.0;63.0;61.0;1543.9763,21
1000;10.0;500;10;25.0;P;0.5;10;745.0;1.0;61.0;125.0;2774.9946,22
1000;10.0;500;10;25.0;P;1.0;10;1985.0;1.0;4.0;132.0;1478.492,21
1000;10.0;500;10;25.0;P;5.0;10;801.0;1.0;68.0;160.0;3432.2603,21
1000;10.0;500;15;85.0;P;0.5;10;472.0;1.0;81.0;69.0;2034.3326,21
1000;10.0;500;15;85.0;P;1.0;10;947.0;1.0;6.0;105.0;1159.1897,23
1000;10.0;500;15;85.0;P;5.0;10;633.0;1.0;24.0;64.0;1124.696,22
1000;10.0;500;15;50.0;P;0.5;10;1702.0;1.0;6.0;179.0;1987.2726,20
1000;10.0;500;15;50.0;P;1.0;10;785.0;1.0;35.0;89.0;1785.6947,21
1000;10.0;500;15;50.0;P;5.0;10;702.0;1.0;57.0;60.0;1960.2928,21
1000;10.0;500;15;25.0;P;0.5;10;431.0;1.0;8.0;67.0;767.6375,22
1000;10.0;500;15;25.0;P;1.0;10;989.0;1.0;43.0;202.0;3373.6465,22
1000;10.0;500;15;25.0;P;5.0;10;762.0;1.0;45.0;52.0;1682.5605,24
1000;15.0;500;5;85.0;P;0.5;10;723.0;1.0;29.0;56.0;1250.4752,27
1000;15.0;500;5;85.0;P;1.0;10;1486.0;1.0;18.0;107.0;1914.6292,28
1000;15.0;500;5;85.0;P;5.0;10;1114.0;1.0;46.0;114.0;2845.0537,26
1000;15.0;500;5;50.0;P;0.5;10;582.0;1.0;117.0;58.0;2943.473,27
1000;15.0;500;5;50.0;P;1.0;10;366.0;2.0;55.0;69.0;2113.4392,27
1000;15.0;500;5;50.0;P;5.0;10;842.0;1.0;37.0;142.0;2415.1245,28
1000;15.0;500;5;25.0;P;0.5;10;1132.0;1.0;7.0;122.0;1391.0992,26
1000;15.0;500;5;25.0;P;1.0;10;661.0;1.0;24.0;134.0;1834.3547,28
1000;15.0;500;5;25.0;P;5.0;10;552.0;1.0;46.0;127.0;2179.897,27
1000;15.0;500;10;85.0;P;0.5;10;984.0;1.0;2.0;214.0;2049.4998,26
1000;15.0;500;10;85.0;P;1.0;10;761.0;1.0;28.0;79.0;1475.3319,28
1000;15.0;500;10;85.0;P;5.0;10;881.0;1.0;36.0;80.0;1848.02,27
1000;15.0;500;10;50.0;P;0.5;10;935.0;1.0;64.0;123.0;3239.064,26
1000;15.0;500;10;50.0;P;1.0;10;597.0;1.0;48.0;165.0;2710.7725,26
1000;15.0;500;10;50.0;P;5.0;10;783.0;1.0;10.0;51.0;740.41565,28
1000;15.0;500;10;25.0;P;0.5;10;1586.0;1.0;2.0;465.0;4386.5854,26
1000;15.0;500;10;25.0;P;1.0;10;778.0;1.0;35.0;153.0;2396.567,26
1000;15.0;500;10;25.0;P;5.0;10;875.0;1.0;26.0;105.0;1764.0591,26
1000;15.0;500;15;85.0;P;0.5;10;1230.0;2.0;18.0;69.0;2033.2383,26
1000;15.0;500;15;85.0;P;1.0;10;984.0;1.0;28.0;105.0;1929.6749,26
1000;15.0;500;15;85.0;P;5.0;10;986.0;1.0;17.0;141.0;1883.1326,29
1000;15.0;500;15;50.0;P;0.5;10;586.0;1.0;39.0;111.0;1878.4216,27
1000;15.0;500;15;50.0;P;1.0;10;709.0;1.0;38.0;52.0;1424.4563,26
1000;15.0;500;15;50.0;P;5.0;10;570.0;1.0;74.0;70.0;2147.6074,27
1000;15.0;500;15;25.0;P;0.5;10;497.0;2.0;13.0;84.0;1796.5731,26
1000;15.0;500;15;25.0;P;1.0;10;621.0;2.0;59.0;74.0;2653.146,27
1000;15.0;500;15;25.0;P;5.0;10;796.0;1.0;74.0;100.0;2999.7656,27
10000;1.0;100;5;85.0;P;0.5;10;1269.0;1.0;44.0;214.0;3927.2637,1
10000;1.0;100;5;85.0;P;1.0;10;1131.0;2.0;25.0;162.0;3948.567,1
10000;1.0;100;5;85.0;P;5.0;10;770.0;1.0;127.0;180.0;5217.393,1
