Number of iterations;Stop Condition;Size of Population;Elitism Rate;Crossover Rate;Crossover Type;Mutation Rate;Mutation Step;D;Hg;L;Q;Final Fitness;Time;Verified
10000;1.0;100;5;50.0;P;0.5;10;887.0;1.0;69.0;81.0;2896.936,1
10000;1.0;100;5;50.0;P;1.0;10;1231.0;2.0;25.0;490.0;10172.897,1
10000;1.0;100;5;50.0;P;5.0;10;1237.0;1.0;99.0;377.0;7864.1333,1
10000;1.0;100;5;25.0;P;0.5;10;881.0;2.0;18.0;50.0;1467.3771,1
10000;1.0;100;5;25.0;P;1.0;10;809.0;2.0;65.0;315.0;7967.9907,1
10000;1.0;100;5;25.0;P;5.0;10;1103.0;1.0;58.0;164.0;3758.2769,1
10000;1.0;100;10;85.0;P;0.5;10;1029.0;1.0;56.0;110.0;3035.17,1
10000;1.0;100;10;85.0;P;1.0;10;1722.0;6.0;93.0;103.0;11251.746,1
10000;1.0;100;10;85.0;P;5.0;10;1220.0;1.0;57.0;92.0;3286.7654,1
10000;1.0;100;10;50.0;P;0.5;10;909.0;1.0;47.0;65.0;2097.4058,1
10000;1.0;100;10;50.0;P;1.0;10;1553.0;4.0;109.0;126.0;10540.081,1
10000;1.0;100;10;50.0;P;5.0;10;1115.0;2.0;24.0;302.0;6497.1416,1
10000;1.0;100;10;25.0;P;0.5;10;690.0;2.0;59.0;235.0;6027.1523,1
10000;1.0;100;10;25.0;P;1.0;10;598.0;1.0;44.0;138.0;2296.938,1
10000;1.0;100;10;25.0;P;5.0;10;1445.0;4.0;37.0;85.0;4970.2983,1
10000;1.0;100;15;85.0;P;0.5;10;776.0;2.0;46.0;263.0;6281.545,1
10000;1.0;100;15;85.0;P;1.0;10;973.0;1.0;28.0;144.0;2282.3208,1
10000;1.0;100;15;85.0;P;5.0;10;710.0;1.0;207.0;122.0;6375.144,1
10000;1.0;100;15;50.0;P;0.5;10;1370.0;1.0;21.0;72.0;1667.5344,1
10000;1.0;100;15;50.0;P;1.0;10;1011.0;1.0;70.0;61.0;3048.1565,1
10000;1.0;100;15;50.0;P;5.0;10;1470.0;1.0;8.0;236.0;2567.2861,1
10000;1.0;100;15;25.0;P;0.5;10;577.0;1.0;145.0;149.0;4621.509,1
10000;1.0;100;15;25.0;P;1.0;10;715.0;7.0;19.0;74.0;5187.974,1
10000;1.0;100;15;25.0;P;5.0;10;585.0;1.0;25.0;156.0;2083.623,1
10000;5.0;100;5;85.0;P;0.5;10;1818.0;3.0;65.0;141.0;8003.659,1
10000;5.0;100;5;85.0;P;1.0;10;857.0;2.0;210.0;174.0;9605.205,2
10000;5.0;100;5;85.0;P;5.0;10;785.0;2.0;88.0;172.0;5648.072,1
10000;5.0;100;5;50.0;P;0.5;10;545.0;5.0;10.0;138.0;6575.2446,2
10000;5.0;100;5;50.0;P;1.0;10;1444.0;1.0;3.0;502.0;4806.508,2
10000;5.0;100;5;50.0;P;5.0;10;1865.0;1.0;48.0;170.0;4698.5474,2
10000;5.0;100;5;25.0;P;0.5;10;958.0;1.0;2.0;363.0;3551.04,2
10000;5.0;100;5;25.0;P;1.0;10;519.0;2.0;185.0;94.0;5256.0845,1
10000;5.0;100;5;25.0;P;5.0;10;878.0;1.0;58.0;178.0;3462.4133,2
10000;5.0;100;10;85.0;P;0.5;10;1675.0;1.0;30.0;467.0;6059.476,2
10000;5.0;100;10;85.0;P;1.0;10;477.0;1.0;106.0;165.0;4106.648,2
10000;5.0;100;10;85.0;P;5.0;10;1058.0;1.0;13.0;248.0;2782.6055,2
10000;5.0;100;10;50.0;P;0.5;10;515.0;7.0;166.0;54.0;6475.5986,2
10000;5.0;100;10;50.0;P;1.0;10;1571.0;2.0;12.0;151.0;3407.7327,2
10000;5.0;100;10;50.0;P;5.0;10;1473.0;1.0;28.0;200.0;3275.7288,2
10000;5.0;100;10;25.0;P;0.5;10;513.0;1.0;89.0;147.0;3328.2236,3
10000;5.0;100;10;25.0;P;1.0;10;667.0;1.0;45.0;87.0;1867.0464,2
10000;5.0;100;10;25.0;P;5.0;10;754.0;1.0;98.0;401.0;7536.9897,2
10000;5.0;100;15;85.0;P;0.5;10;713.0;1.0;20.0;234.0;2831.3044,4
10000;5.0;100;15;85.0;P;1.0;10;1073.0;1.0;21.0;160.0;2259.5483,3
10000;5.0;100;15;85.0;P;5.0;10;1243.0;1.0;20.0;364.0;4257.1826,3
10000;5.0;100;15;50.0;P;0.5;10;1243.0;1.0;27.0;81.0;1918.5894,3
10000;5.0;100;15;50.0;P;1.0;10;1089.0;2.0;158.0;211.0;9944.809,3
10000;5.0;100;15;50.0;P;5.0;10;1736.0;1.0;1.0;197.0;1852.5967,3
10000;5.0;100;15;25.0;P;0.5;10;618.0;2.0;195.0;148.0;7215.9434,3
10000;5.0;100;15;25.0;P;1.0;10;1866.0;1.0;16.0;383.0;4545.796,3
10000;5.0;100;15;25.0;P;5.0;10;692.0;1.0;180.0;70.0;5042.1685,3
10000;10.0;100;5;85.0;P;0.5;10;857.0;1.0;10.0;54.0;793.42,3
10000;10.0;100;5;85.0;P;1.0;10;314.0;1.0;284.0;72.0;4968.783,2
10000;10.0;100;5;85.0;P;5.0;10;1130.0;1.0;50.0;350.0;5288.037,2
10000;10.0;100;5;50.0;P;0.5;10;1398.0;1.0;5.0;347.0;3434.8977,2
10000;10.0;100;5;50.0;P;1.0;10;658.0;2.0;264.0;112.0;8273.049,2
10000;10.0;100;5;50.0;P;5.0;10;1691.0;1.0;64.0;383.0;7320.4414,3
10000;10.0;100;5;25.0;P;0.5;10;699.0;2.0;28.0;53.0;1655.0889,2
10000;10.0;100;5;25.0;P;1.0;10;1783.0;1.0;10.0;595.0;6100.7856,2
10000;10.0;100;5;25.0;P;5.0;10;1034.0;2.0;121.0;132.0;6818.923,2
10000;10.0;100;10;85.0;P;0.5;10;763.0;1.0;6.0;695.0;9500.973,4
10000;10.0;100;10;85.0;P;1.0;10;915.0;2.0;52.0;278.0;6875.4014,3
10000;10.0;100;10;85.0;P;5.0;10;762.0;1.0;97.0;183.0;4396.2354,3
10000;10.0;100;10;50.0;P;0.5;10;662.0;1.0;20.0;162.0;2034.0126,3
10000;10.0;100;10;50.0;P;1.0;10;1342.0;1.0;54.0;91.0;3380.1128,5
10000;10.0;100;10;50.0;P;5.0;10;742.0;2.0;161.0;55.0;5213.164,4
10000;10.0;100;10;25.0;P;0.5;10;595.0;1.0;135.0;114.0;3988.831,3
10000;10.0;100;10;25.0;P;1.0;10;1129.0;1.0;3.0;824.0;8637.485,4
10000;10.0;100;10;25.0;P;5.0;10;473.0;4.0;96.0;96.0;5257.538,3
10000;10.0;100;15;85.0;P;0.5;10;1215.0;1.0;26.0;199.0;2934.8447,6
10000;10.0;100;15;85.0;P;1.0;10;794.0;1.0;54.0;71.0;2160.5789,5
10000;10.0;100;15;85.0;P;5.0;10;994.0;1.0;21.0;124.0;1869.7188,5
10000;10.0;100;15;50.0;P;0.5;10;728.0;3.0;98.0;55.0;4016.158,5
10000;10.0;100;15;50.0;P;1.0;10;350.0;1.0;335.0;63.0;5256.6816,5
10000;10.0;100;15;50.0;P;5.0;10;898.0;1.0;34.0;117.0;2149.972,6
10000;10.0;100;15;25.0;P;0.5;10;1921.0;1.0;67.0;57.0;5051.3857,5
10000;10.0;100;15;25.0;P;1.0;10;1128.0;1.0;49.0;324.0;4985.111,5
10000;10.0;100;15;25.0;P;5.0;10;451.0;1.0;69.0;145.0;2979.8477,5
10000;15.0;100;5;85.0;P;0.5;10;755.0;1.0;45.0;288.0;4171.1484,3
10000;15.0;100;5;85.0;P;1.0;10;1966.0;1.0;23.0;81.0;2328.289,3
10000;15.0;100;5;85.0;P;5.0;10;1336.0;2.0;55.0;160.0;5499.752,3
10000;15.0;100;5;50.0;P;0.5;10;679.0;2.0;35.0;122.0;3096.7698,3
10000;15.0;100;5;50.0;P;1.0;10;354.0;1.0;77.0;96.0;2383.9326,2
10000;15.0;100;5;50.0;P;5.0;10;1523.0;2.0;68.0;144.0;6265.42,3
10000;15.0;100;5;25.0;P;0.5;10;1430.0;1.0;99.0;153.0;6381.1094,3
10000;15.0;100;5;25.0;P;1.0;10;1336.0;1.0;39.0;290.0;4501.376,3
10000;15.0;100;5;25.0;P;5.0;10;1469.0;1.0;78.0;390.0;7639.211,3
10000;15.0;100;10;85.0;P;0.5;10;1542.0;1.0;52.0;295.0;5523.204,5
10000;15.0;100;10;85.0;P;1.0;10;1717.0;8.0;26.0;74.0;6946.394,5
10000;15.0;100;10;85.0;P;5.0;10;757.0;1.0;193.0;91.0;6000.5586,5
10000;15.0;100;10;50.0;P;0.5;10;289.0;2.0;190.0;96.0;6464.151,5
10000;15.0;100;10;50.0;P;1.0;10;698.0;2.0;92.0;134.0;4772.012,6
10000;15.0;100;10;50.0;P;5.0;10;1176.0;3.0;59.0;112.0;5498.1997,5
10000;15.0;100;10;25.0;P;0.5;10;891.0;1.0;54.0;244.0;4028.7056,5
10000;15.0;100;10;25.0;P;1.0;10;493.0;2.0;71.0;115.0;3521.666,4
10000;15.0;100;10;25.0;P;5.0;10;1059.0;1.0;85.0;101.0;4093.1804,4
10000;15.0;100;15;85.0;P;0.5;10;1041.0;1.0;125.0;74.0;5258.4546,8
10000;15.0;100;15;85.0;P;1.0;10;1181.0;1.0;87.0;183.0;5299.436,7
10000;15.0;100;15;85.0;P;5.0;10;1177.0;1.0;11.0;366.0;3870.5522,7
10000;15.0;100;15;50.0;P;0.5;10;1669.0;1.0;17.0;191.0;2736.9617,7
10000;15.0;100;15;50.0;P;1.0;10;436.0;2.0;115.0;138.0;5061.0815,8
10000;15.0;100;15;50.0;P;5.0;10;1641.0;1.0;34.0;208.0;3858.9985,7
10000;15.0;100;15;25.0;P;0.5;10;1129.0;1.0;21.0;121.0;1938.4587,7
10000;15.0;100;15;25.0;P;1.0;10;1995.0;7.0;18.0;57.0;4886.7627,8
10000;15.0;100;15;25.0;P;5.0;10;633.0;4.0;165.0;64.0;6023.6987,8
10000;1.0;500;5;85.0;P;0.5;10;410.0;1.0;46.0;63.0;1301.0676,21
10000;1.0;500;5;85.0;P;1.0;10;1777.0;1.0;1.0;129.0;1234.4242,20
10000;1.0;500;5;85.0;P;5.0;10;1055.0;1.0;25.0;81.0;1666.4652,21
10000;1.0;500;5;50.0;P;0.5;10;408.0;1.0;29.0;81.0;1263.3374,21
10000;1.0;500;5;50.0;P;1.0;10;798.0;1.0;15.0;60.0;968.8522,22
10000;1.0;500;5;50.0;P;5.0;10;1436.0;1.0;34.0;178.0;3341.699,24
10000;1.0;500;5;25.0;P;0.5;10;942.0;1.0;31.0;95.0;1896.5266,20
10000;1.0;500;5;25.0;P;1.0;10;1133.0;1.0;11.0;85.0;1212.2451,22
10000;1.0;500;5;25.0;P;5.0;10;536.0;1.0;47.0;67.0;1520.1196,21
10000;1.0;500;10;85.0;P;0.5;10;825.0;1.0;62.0;167.0;3376.4697,23
10000;1.0;500;10;85.0;P;1.0;10;1680.0;1.0;1.0;244.0;2280.8118,21
10000;1.0;500;10;85.0;P;5.0;10;760.0;1.0;4.0;59.0;645.3012,21
10000;1.0;500;10;50.0;P;0.5;10;725.0;1.0;23.0;129.0;1794.4097,22
10000;1.0;500;10;50.0;P;1.0;10;901.0;1.0;4.0;231.0;2290.9397,21
10000;1.0;500;10;50.0;P;5.0;10;360.0;1.0;26.0;138.0;2411.5864,22
10000;1.0;500;10;25.0;P;0.5;10;1525.0;1.0;6.0;296.0;3026.854,21
10000;1.0;500;10;25.0;P;1.0;10;752.0;1.0;6.0;128.0;1346.635,22
10000;1.0;500;10;25.0;P;5.0;10;1007.0;1.0;2.0;145.0;1398.4745,21
10000;1.0;500;15;85.0;P;0.5;10;1282.0;1.0;2.0;222.0;2120.406,24
10000;1.0;500;15;85.0;P;1.0;10;398.0;1.0;24.0;104.0;1516.1616,21
10000;1.0;500;15;85.0;P;5.0;10;526.0;1.0;76.0;63.0;2008.2642,22
10000;1.0;500;15;50.0;P;0.5;10;377.0;1.0;11.0;98.0;1238.6123,20
10000;1.0;500;15;50.0;P;1.0;10;1345.0;1.0;1.0;241.0;2250.5686,22
10000;1.0;500;15;50.0;P;5.0;10;1268.0;1.0;5.0;243.0;2449.683,21
10000;1.0;500;15;25.0;P;0.5;10;427.0;1.0;17.0;91.0;1190.5006,22
10000;1.0;500;15;25.0;P;1.0;10;820.0;1.0;15.0;202.0;2340.173,24
10000;1.0;500;15;25.0;P;5.0;10;1186.0;1.0;5.0;162.0;1687.7986,20
10000;5.0;500;5;85.0;P;0.5;10;934.0;1.0;27.0;113.0;1923.1624,68
10000;5.0;500;5;85.0;P;1.0;10;1343.0;1.0;2.0;209.0;2002.2511,66
10000;5.0;500;5;85.0;P;5.0;10;569.0;1.0;17.0;79.0;1080.3033,66
10000;5.0;500;5;50.0;P;0.5;10;691.0;1.0;7.0;161.0;1701.84,67
10000;5.0;500;5;50.0;P;1.0;10;563.0;1.0;19.0;126.0;1611.3811,67
10000;5.0;500;5;50.0;P;5.0;10;1045.0;1.0;2.0;370.0;3574.2222,65
10000;5.0;500;5;25.0;P;0.5;10;2052.0;1.0;3.0;148.0;1561.0137,67
10000;5.0;500;5;25.0;P;1.0;10;915.0;1.0;56.0;91.0;2637.4993,67
10000;5.0;500;5;25.0;P;5.0;10;1349.0;1.0;7.0;53.0;813.93896,65
10000;5.0;500;10;85.0;P;0.5;10;512.0;1.0;114.0;78.0;2838.6294,67
10000;5.0;500;10;85.0;P;1.0;10;544.0;1.0;94.0;63.0;2400.6042,65
10000;5.0;500;10;85.0;P;5.0;10;590.0;1.0;14.0;92.0;1154.9756,67
10000;5.0;500;10;50.0;P;0.5;10;1459.0;1.0;3.0;207.0;2040.6041,65
10000;5.0;500;10;50.0;P;1.0;10;426.0;1.0;17.0;86.0;1129.2318,65
10000;5.0;500;10;50.0;P;5.0;10;1525.0;1.0;19.0;74.0;1692.7532,65
10000;5.0;500;10;25.0;P;0.5;10;1203.0;1.0;32.0;141.0;2642.2808,64
10000;5.0;500;10;25.0;P;1.0;10;639.0;2.0;84.0;95.0;3656.1814,64
10000;5.0;500;10;25.0;P;5.0;10;1558.0;2.0;15.0;58.0;1876.3403,66
10000;5.0;500;15;85.0;P;0.5;10;577.0;1.0;5.0;135.0;1411.199,31
10000;5.0;500;15;85.0;P;1.0;10;270.0;1.0;97.0;72.0;2560.4592,31
10000;5.0;500;15;85.0;P;5.0;10;987.0;1.0;11.0;59.0;919.0154,31
10000;5.0;500;15;50.0;P;0.5;10;725.0;1.0;52.0;168.0;2949.7556,33
10000;5.0;500;15;50.0;P;1.0;10;464.0;4.0;15.0;76.0;3049.5864,30
10000;5.0;500;15;50.0;P;5.0;10;858.0;1.0;23.0;105.0;1658.3693,31
10000;5.0;500;15;25.0;P;0.5;10;649.0;1.0;38.0;107.0;1878.2244,31
10000;5.0;500;15;25.0;P;1.0;10;645.0;1.0;19.0;58.0;963.88916,31
10000;5.0;500;15;25.0;P;5.0;10;530.0;1.0;47.0;106.0;1934.8301,31
10000;10.0;500;5;85.0;P;0.5;10;1429.0;1.0;36.0;69.0;2438.9316,127
10000;10.0;500;5;85.0;P;1.0;10;714.0;1.0;68.0;51.0;2177.1055,131
10000;10.0;500;5;85.0;P;5.0;10;999.0;3.0;10.0;52.0;1768.5948,128
10000;10.0;500;5;50.0;P;0.5;10;1218.0;1.0;38.0;149.0;2990.1968,129
10000;10.0;500;5;50.0;P;1.0;10;521.0;1.0;61.0;77.0;1864.9243,129
10000;10.0;500;5;50.0;P;5.0;10;907.0;1.0;24.0;105.0;1728.0448,130
10000;10.0;500;5;25.0;P;0.5;10;781.0;2.0;5.0;53.0;1101.5063,130
10000;10.0;500;5;25.0;P;1.0;10;1369.0;1.0;8.0;192.0;2136.5452,132
10000;10.0;500;5;25.0;P;5.0;10;1425.0;1.0;10.0;226.0;2564.3318,132
10000;10.0;500;10;85.0;P;0.5;10;531.0;1.0;51.0;104.0;1990.6287,126
10000;10.0;500;10;85.0;P;1.0;10;544.0;1.0;41.0;67.0;1415.6455,133
10000;10.0;500;10;85.0;P;5.0;10;951.0;1.0;14.0;116.0;1530.2278,128
10000;10.0;500;10;50.0;P;0.5;10;341.0;2.0;60.0;50.0;1715.6387,128
10000;10.0;500;10;50.0;P;1.0;10;1408.0;1.0;1.0;110.0;1049.4677,129
10000;10.0;500;10;50.0;P;5.0;10;606.0;1.0;2.0;251.0;2711.854,129
10000;10.0;500;10;25.0;P;0.5;10;1013.0;1.0;48.0;86.0;2496.9192,129
10000;10.0;500;10;25.0;P;1.0;10;529.0;3.0;34.0;60.0;2284.1646,127
10000;10.0;500;10;25.0;P;5.0;10;312.0;1.0;40.0;63.0;1210.7227,129
10000;10.0;500;15;85.0;P;0.5;10;996.0;1.0;6.0;158.0;1660.3254,32
10000;10.0;500;15;85.0;P;1.0;10;550.0;1.0;20.0;150.0;1915.2792,30
10000;10.0;500;15;85.0;P;5.0;10;638.0;1.0;26.0;142.0;1955.6377,32
10000;10.0;500;15;50.0;P;0.5;10;1186.0;1.0;20.0;69.0;1462.7035,32
10000;10.0;500;15;50.0;P;1.0;10;861.0;3.0;40.0;50.0;2576.1191,33
10000;10.0;500;15;50.0;P;5.0;10;747.0;1.0;17.0;187.0;2231.862,30
10000;10.0;500;15;25.0;P;0.5;10;552.0;1.0;9.0;103.0;1158.8834,29
10000;10.0;500;15;25.0;P;1.0;10;652.0;1.0;19.0;181.0;2219.6401,32
10000;10.0;500;15;25.0;P;5.0;10;536.0;1.0;26.0;155.0;2115.1643,31
10000;15.0;500;5;85.0;P;0.5;10;559.0;1.0;96.0;71.0;2569.4268,191
10000;15.0;500;5;85.0;P;1.0;10;770.0;1.0;15.0;143.0;1740.1211,191
10000;15.0;500;5;85.0;P;5.0;10;889.0;1.0;38.0;53.0;1672.5002,193
10000;15.0;500;5;50.0;P;0.5;10;2081.0;1.0;8.0;133.0;1794.2366,192
10000;15.0;500;5;50.0;P;1.0;10;611.0;1.0;48.0;66.0;1645.7517,191
10000;15.0;500;5;50.0;P;5.0;10;519.0;3.0;20.0;75.0;2437.2266,195
10000;15.0;500;5;25.0;P;0.5;10;1667.0;1.0;10.0;95.0;1450.0425,190
10000;15.0;500;5;25.0;P;1.0;10;452.0;1.0;17.0;110.0;1416.967,194
10000;15.0;500;5;25.0;P;5.0;10;577.0;1.0;51.0;99.0;1991.5623,194
10000;15.0;500;10;85.0;P;0.5;10;1481.0;1.0;8.0;282.0;2994.586,188
10000;15.0;500;10;85.0;P;1.0;10;726.0;1.0;15.0;66.0;987.6251,195
10000;15.0;500;10;85.0;P;5.0;10;2066.0;1.0;5.0;90.0;1181.0015,190
10000;15.0;500;10;50.0;P;0.5;10;1935.0;1.0;9.0;171.0;2167.1235,190
10000;15.0;500;10;50.0;P;1.0;10;548.0;1.0;53.0;51.0;1496.8456,189
10000;15.0;500;10;50.0;P;5.0;10;495.0;2.0;17.0;82.0;1829.16,189
10000;15.0;500;10;25.0;P;0.5;10;896.0;1.0;81.0;175.0;4197.7017,192
10000;15.0;500;10;25.0;P;1.0;10;654.0;1.0;32.0;226.0;3084.3599,191
10000;15.0;500;10;25.0;P;5.0;10;854.0;1.0;2.0;124.0;1199.5128,189
10000;15.0;500;15;85.0;P;0.5;10;1180.0;1.0;4.0;188.0;1885.7999,32
10000;15.0;500;15;85.0;P;1.0;10;386.0;1.0;51.0;71.0;1462.9221,30
10000;15.0;500;15;85.0;P;5.0;10;711.0;1.0;37.0;121.0;2061.773,32
10000;15.0;500;15;50.0;P;0.5;10;695.0;1.0;18.0;88.0;1253.1918,35
10000;15.0;500;15;50.0;P;1.0;10;553.0;1.0;35.0;64.0;1279.5789,31
10000;15.0;500;15;50.0;P;5.0;10;1700.0;1.0;8.0;252.0;2773.8975,33
10000;15.0;500;15;25.0;P;0.5;10;658.0;1.0;39.0;55.0;1408.6812,32
10000;15.0;500;15;25.0;P;1.0;10;682.0;1.0;11.0;201.0;2233.846,32
10000;15.0;500;15;25.0;P;5.0;10;1291.0;1.0;13.0;183.0;2261.3013,32
